,id,country,city,cities,location,locations,sourceName,sourceNames,sourceType,sourceTypes,firstUpdated,lastUpdated,parameters,countsByMeasurement,count,coordinates.longitude,coordinates.latitude
0,ES-53,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0584A,"['Montcada i Reixac (pl. de Lluís Companys)', 'Montcada i Reixac (pl. de Llu�s Companys)', 'ES0584A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 18165}, {'parameter': 'no2', 'count': 17767}, {'parameter': 'o3', 'count': 13349}, {'parameter': 'so2', 'count': 17872}]",67153,2.1883,41.48202
1,ES-285,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0691A,"['Barcelona (el Poblenou)', 'ES0691A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-18 03:00:00+00:00,2021-01-30 06:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 17549}]",17549,2.20452,41.40388
2,ES-174,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0692A,"[""l'Hospitalet de Llobregat (av. del Torrent Gornal)"", 'ES0692A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'pm10']","[{'parameter': 'no2', 'count': 17821}, {'parameter': 'pm10', 'count': 11514}]",29335,2.11497,41.3705
3,ES-58,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0694A,"['Sant Vicenç dels Horts (Ribot - Sant Miquel)', 'Sant Vicen� dels Horts (Ribot - Sant Miquel)', 'ES0694A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3', 'pm10', 'so2']","[{'parameter': 'no2', 'count': 17862}, {'parameter': 'o3', 'count': 16736}, {'parameter': 'pm10', 'count': 12448}, {'parameter': 'so2', 'count': 18058}]",65104,2.0098,41.39216
4,ES-19,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0971A,"['Sant Andreu de la Barca (CEIP Josep Pla)', 'ES0971A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 17604}]",17604,1.97489,41.45077
5,ES-102,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1018A,"['Terrassa (Pare Alegre)', 'ES1018A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 18404}, {'parameter': 'no2', 'count': 17804}, {'parameter': 'o3', 'count': 13478}, {'parameter': 'so2', 'count': 17660}]",67346,2.0074,41.55611
6,ES-82,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1125A,"[""Manresa (pl. d'Espanya)"", 'ES1125A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 5784}, {'parameter': 'no2', 'count': 17905}, {'parameter': 'o3', 'count': 13215}, {'parameter': 'so2', 'count': 17849}]",54753,1.82531,41.73028
7,ES-172,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1126A,"['Martorell (Canyameres - Claret)', 'ES1126A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 17788}]",17788,1.9212,41.47541
8,ES-67,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1135A,"['Igualada (la Masuca)', 'ES1135A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 12330}, {'parameter': 'no2', 'count': 11827}, {'parameter': 'o3', 'count': 7783}, {'parameter': 'so2', 'count': 11824}]",43764,1.62589,41.57763
9,ES-59,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1148A,"['Sant Adrià de Besòs (Olímpic)', 'Sant Adri� de Bes�s (Ol�mpic)', 'ES1148A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3', 'pm10']","[{'parameter': 'no2', 'count': 17613}, {'parameter': 'o3', 'count': 13288}, {'parameter': 'pm10', 'count': 12545}]",43446,2.22224,41.42562
10,ES-149,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1222A,"['Santa Maria de Palautordera (Martí Boada)', 'Santa Maria de Palautordera (Mart� Boada)', 'ES1222A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,['o3'],"[{'parameter': 'o3', 'count': 17759}]",17759,2.44094,41.69127
11,ES-111,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1231A,"['Sant Cugat del Vallès (parc de Sant Francesc)', 'Sant Cugat del Vall�s (parc de Sant Francesc)', 'ES1231A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 17500}, {'parameter': 'o3', 'count': 17434}]",34934,2.08898,41.47677
12,ES-116,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1262A,"['Sabadell (Gran Via)', 'ES1262A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 17997}, {'parameter': 'o3', 'count': 13407}]",31404,2.10141,41.56118
13,ES-76,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1275A,"['Sant Celoni (Carles Damm)', 'ES1275A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3', 'pm10', 'so2']","[{'parameter': 'no2', 'count': 17452}, {'parameter': 'o3', 'count': 16817}, {'parameter': 'pm10', 'count': 12012}, {'parameter': 'so2', 'count': 17807}]",64088,2.49575,41.68905
14,ES-125,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1339A,"['Vilanova i la Geltrú (pl. de les Danses de Vilanova)', 'Vilanova i la Geltr� (pl. de les Danses de Vilanova)', 'ES1339A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 18653}, {'parameter': 'no2', 'count': 17965}, {'parameter': 'o3', 'count': 16648}, {'parameter': 'so2', 'count': 18026}]",71292,1.72125,41.21904
15,ES-144,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1396A,"['Barcelona (Sants)', 'ES1396A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 17835}]",17835,2.1331,41.3788
16,ES-75,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1397A,"['Manlleu (hospital comarcal)', 'ES1397A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['no2', 'o3', 'so2']","[{'parameter': 'no2', 'count': 17676}, {'parameter': 'o3', 'count': 17884}, {'parameter': 'so2', 'count': 17317}]",52877,2.28727,42.00328
17,ES-42,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1438A,"[""Barcelona (l'Eixample)"", 'ES1438A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 18110}, {'parameter': 'no2', 'count': 17807}, {'parameter': 'o3', 'count': 13217}, {'parameter': 'so2', 'count': 18003}]",67137,2.15382,41.38534
18,ES-48,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1453A,"['Santa Coloma de Gramenet (Balldovina)', 'ES1453A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2021-01-30 06:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 17841}]",17841,2.20951,41.44735
